,filename_solo,filename_track,melid,query_end,query_start,recordid,trackid
0,ArtPepper_Anthropology_Solo,ArtPepper_Anthropology_Orig,1,201,51,1,1
1,ArtPepper_BluesForBlanche_Solo,ArtPepper_BluesForBlanche_Orig,2,203,43,2,2
2,ArtPepper_Desafinado_Solo,ArtPepper_Desafinado_Orig,3,233,122,1,3
3,ArtPepper_InAMellowTone_Solo,ArtPepper_InAMellowTone_Orig,4,243,60,1,4
4,ArtPepper_Stardust-1_Solo,ArtPepper_Stardust_Orig,5,272,15,2,5
5,ArtPepper_Stardust-2_Solo,ArtPepper_Stardust_Orig,6,621,331,2,5
6,BennyCarter_IGotItBad_Solo,BennyCarter_IGotItBad_Orig,7,172,0,3,6
7,BennyCarter_It'sAWonderfulWorld-1_Solo,BennyCarter_It'sAWonderfulWorld_Orig,8,134,39,4,7
8,BennyCarter_It'sAWonderfulWorld-2_Solo,BennyCarter_It'sAWonderfulWorld_Orig,9,286,224,4,7
9,BennyCarter_JustFriends_Solo,BennyCarter_JustFriends_Orig,10,237,123,4,8
10,BennyCarter_LongAgoAndFarAway-1_Solo,BennyCarter_LongAgoAndFarAway_Orig,11,94,50,3,9
11,BennyCarter_LongAgoAndFarAway-2_Solo,BennyCarter_LongAgoAndFarAway_Orig,12,182,133,3,9
12,BennyCarter_SweetLorraine_Solo,BennyCarter_SweetLorraine_Orig,13,180,94,4,10
13,BennyGoodman_Avalon_Solo,BennyGoodman_Avalon_Orig,14,100,67,5,11
14,LionelHampton_Avalon_Solo,BennyGoodman_Avalon_Orig,285,130,99,5,11
15,BennyGoodman_HandfulOfKeys_Solo,BennyGoodman_HandfulOfKeys_Orig,15,126,113,6,12
16,BennyGoodman_Nobody'sSweetheart_Solo,BennyGoodman_Nobody'sSweetheart_Orig,16,94,64,5,13
17,BennyGoodman_Runnin'Wild_Solo,BennyGoodman_Runnin'Wild_Orig,17,99,71,5,14
18,LionelHampton_Runnin'Wild_Solo,BennyGoodman_Runnin'Wild_Orig,289,-1,-1,5,14
19,BennyGoodman_TigerRag-1_Solo,BennyGoodman_TigerRag_Orig,18,56,6,7,15
20,BennyGoodman_TigerRag-2_Solo,BennyGoodman_TigerRag_Orig,19,56,6,7,15
21,BennyGoodman_Whispering_Solo,BennyGoodman_Whispering_Orig,20,84,43,5,16
22,LionelHampton_Whispering_Solo,BennyGoodman_Whispering_Orig,290,-1,-1,5,16
23,BenWebster_ByeByeBlackbird_Solo,BenWebster_ByeByeBlackbird_Orig,21,341,178,8,17
24,BenWebster_DidYouCallHerToday_Solo,BenWebster_DidYouCallHerToday_Orig,22,342,212,8,18
25,HarryEdison_DidYouCallHerToday_Solo,BenWebster_DidYouCallHerToday_Orig,182,211,78,8,18
26,BenWebster_MyIdeal_Solo,BenWebster_MyIdeal_Orig,23,215,61,8,19
27,BenWebster_NightAndDay_Solo,BenWebster_NightAndDay_Orig,24,197,70,8,20
28,BenWebster_WhereOrWhen_Solo,BenWebster_WhereOrWhen_Orig,25,260,142,8,21
29,BixBeiderbecke_I'mComingVirginia_Solo,BixBeiderbecke_I'mComingVirginia_Orig,26,179,88,9,22
30,BixBeiderbecke_Margie_Solo,BixBeiderbecke_Margie_Orig,27,130,108,10,23
31,BixBeiderbecke_RiverboatShuffle_Solo,BixBeiderbecke_RiverboatShuffle_Orig,28,93,56,10,24
32,BixBeiderbecke_RoyalGardenBlues_Solo,BixBeiderbecke_RoyalGardenBlues_Orig,29,-1,-1,10,25
33,BixBeiderbecke_SinginTheBlues_Solo,BixBeiderbecke_SinginTheBlues_Orig,30,122,62,9,26
34,BobBerg_Angles_Solo,BobBerg_Angles_Orig,31,278,151,11,27
35,BobBerg_BluesForBela_Solo,BobBerg_BluesForBela_Orig,32,247,154,11,28
36,BobBerg_IDidn'tKnowWhatTimeItWas_Solo,BobBerg_ IDidn'tKnowWhatTimeItWas_Orig,33,548,343,12,29
37,BobBerg_NatureOfTheBeast_Solo,BobBerg_NatureOfTheBeast_Orig,34,291,94,13,30
38,BobBerg_NoMoe_Solo,BobBerg_NoMoe_Orig,35,187,48,13,31
39,BobBerg_SecondSight_Solo,Bob Berg_SecondSightEnterTheSpirit_Orig,36,176,98,11,32
40,BobBerg_YouAndTheNightAndTheMusic_Solo,BobBerg_YouAndTheNightAndTheMusic_Orig,37,165,70,14,33
41,BranfordMarsalis_GutbucketSteepy_Solo,BranfordMarsalis_GutbucketSteepy_Orig,38,-1,-1,15,34
42,BranfordMarsalis_HousedFromEdward-1_Solo,BranfordMarsalis_HousedFromEdward_Orig,39,-1,-1,15,35
43,BranfordMarsalis_HousedFromEdward-2_Solo,BranfordMarsalis_HousedFromEdward_Orig,40,-1,-1,15,35
44,BranfordMarsalis_TheNearnessOfYou_Solo,BranfordMarsalis_TheNearnessOfYou_Orig,41,-1,-1,15,36
45,BranfordMarsalis_ThreeLittleWords_Solo,BranfordMarsalis_ThreeLittleWords_Orig,42,-1,-1,15,37
46,BranfordMarsalis_Ummg_Solo,BranfordMarsalis_Ummg_Orig,43,-1,-1,15,38
47,BuckClayton_AfterTheatreJump_Solo,LesterYoung_AfterTheatreJump_Orig,44,135,91,16,39
48,DickieWells_AfterTheatreJump_Solo,LesterYoung_AfterTheatreJump_Orig,127,266,222,16,39
49,LesterYoung_AfterTheatreJump_Solo,LesterYoung_AfterTheatreJump_Orig,278,223,135,16,39
50,BuckClayton_DestinationK.C._Solo,LesterYoung_DestinationK.C._Orig,45,130,69,16,40
51,DickieWells_DestinationK.C._Solo,LesterYoung_DestinationK.C._Orig,128,69,37,16,40
52,LesterYoung_DestinationK.C._Solo,LesterYoung_DestinationK.C._Orig,281,194,131,16,40
53,BuckClayton_Dickie'sDream_Solo,LesterYoung_Dickie'sDream_Orig,46,71,38,17,41
54,DickieWells_Dickie'sDream_Solo,LesterYoung_Dickie'sDream_Orig,129,138,105,17,41
55,LesterYoung_Dickie'sDream_Solo,LesterYoung_Dickie'sDream_Orig,282,105,71,17,41
56,CannonballAdderley_HighFly_Solo,CannonballAdderley_HighFly_Orig,47,238,117,18,42
57,CannonballAdderley_SoWhat_Solo,MilesDavis_SoWhat_Orig,48,418,311,19,43
58,JohnColtrane_SoWhat_Solo,MilesDavis_SoWhat_Orig,233,310,202,19,43
59,MilesDavis_SoWhat_Solo,MilesDavis_SoWhat_Orig,323,202,90,19,43
60,CannonballAdderley_StarEyes_Solo,CannonballAdderley_StarEyes_Orig,49,253,164,20,44
61,CannonballAdderley_ThisHere_Solo,CannonballAdderley_ThisHere_Orig,50,325,158,21,45
62,CannonballAdderley_WorkSong_Solo,CannonballAdderley_WorkSong_Orig,51,147,49,22,46
63,NatAdderley_WorkSong_Solo,CannonballAdderley_WorkSong_Orig,335,224,147,22,46
64,CharlieParker_Billie'sBounce_Solo,CharlieParker_Billie'sBounce_Orig,52,114,41,23,47
65,CharlieParker_BluesForAlice_Solo,CharlieParker_BluesForAlice_Orig,53,-1,-1,24,48
66,CharlieParker_Don'tBlameMe_Solo,CharlieParker_Don'tBlameMe_Orig,54,-1,-1,25,49
67,CharlieParker_DonnaLee_Solo,CharlieParker_DonnaLee_Orig,55,104,33,26,50
68,CharlieParker_EmbraceableYou_Solo,CharlieParker_EmbraceableYou_Orig,56,-1,-1,27,51
69,CharlieParker_HowDeepIsTheOcean_Solo,CharlieParker_HowDeepIsTheOcean_Orig,57,121,11,28,52
70,CharlieParker_K.C.Blues_Solo,CharlieParker_K.C.Blues_Orig,58,-1,-1,29,53
71,MilesDavis_K.C.Blues_Solo,CharlieParker_K.C.Blues_Orig,317,-1,-1,29,53
72,CharlieParker_Ko=Ko_Solo,CharlieParker_Ko-Ko_Orig,59,105,36,30,54
73,CharlieParker_MyLittleSuedeShoes_Solo,CharlieParker_MyLittleSuedeShoes_Orig,60,-1,-1,31,55
74,CharlieParker_Ornithology_Solo,CharlieParker_Ornithology_Orig,61,75,39,32,56
75,CharlieParker_OutOfNowhere_Solo,CharlieParker_OutOfNowhere_Orig,62,128,13,33,57
76,CharlieParker_ScrappleFromTheApple_Solo,CharlieParker_ScrappleFromTheApple_Orig,63,88,49,25,58
77,CharlieParker_Segment_Solo,CharlieParker_Steeplechase_Orig,64,-1,-1,34,59
78,CharlieParker_Steeplechase_Solo,CharlieParker_Steeplechase_Orig,66,-1,-1,34,59
79,CharlieParker_StarEyes_Solo,CharlieParker_StarEyes_Orig,65,-1,-1,35,60
80,CharlieParker_ThrivingOnARiff_Solo,CharlieParker_ThrivingOnARiff_Orig,67,107,38,37,61
81,CharlieParker_YardbirdSuite_Solo,CharlieParker_YardbirdSuite_Orig,68,83,45,38,62
82,CharlieShavers_LimehouseBlues_Solo,SidneyBechet_LimehouseBlues_Orig,69,124,95,39,63
83,SidneyBechet_LimehouseBlues_Solo,SidneyBechet_LimehouseBlues_Orig,375,68,40,39,63
84,ChetBaker_IFallInLoveTooEasily_Solo,ChetBaker_IFallInLoveTooEasily_Orig,70,116,56,40,64
85,ChetBaker_JustFriends_Solo,ChetBaker_JustFriends_Orig,71,107,55,40,65
86,ChetBaker_Let'sGetLost_Solo,ChetBaker_Let'sGetLost_Orig,72,162,114,40,66
87,ChetBaker_LongAgoAndFarAway_Solo,ChetBaker_LongAgoAndFarAway_Orig,73,98,52,40,67
88,ChetBaker_ThereWillNeverBeAnotherYou-1_Solo,ChetBaker_ThereWillNeverBeAnotherYou_Orig,74,62,0,40,68
89,ChetBaker_ThereWillNeverBeAnotherYou-2_Solo,ChetBaker_ThereWillNeverBeAnotherYou_Orig,75,142,108,40,68
90,ChetBaker_Two'sBlues_Solo,JimHall_Two'sBlues_Orig,76,89,29,41,69
91,ChetBaker_You'dBeSoNiceToComeHomeTo_Solo,JimHall_You'dBeSoNiceToComeHomeTo_Orig,77,244,176,41,70
92,ChrisPotter_Anthropology_Solo,ChrisPotter_Anthropology_Orig,78,-1,-1,42,71
93,ChrisPotter_PopTune#1_Solo,ChrisPotter_PopTune#1_Orig,79,-1,-1,43,72
94,ChrisPotter_InASentimentalMood_Solo,ChrisPotter_InASentimentalMood_Orig,80,-1,-1,44,73
95,"ChrisPotter_Item1,D.I.T._Solo","SteveSwallow_Item1,D.I.T._Orig",81,-1,-1,45,74
96,ChrisPotter_Arjuna_Solo,ChrisPotter_Arjuna_Orig,82,-1,-1,43,75
97,ChrisPotter_Rumples_Solo,ChrisPotter_Rumples_Orig,83,-1,-1,46,76
98,ChrisPotter_Togo_Solo,ChrisPotter_Togo_Orig,84,-1,-1,43,77
99,ChuBerry_BodyAndSoul-1_Solo,ChuBerry_BodyAndSoul_Orig,85,104,13,47,78
100,ChuBerry_BodyAndSoul-2_Solo,ChuBerry_BodyAndSoul_Orig,86,215,180,47,78
101,RoyEldridge_BodyAndSoul_Solo,ChuBerry_BodyAndSoul_Orig,367,-1,-1,47,78
102,CliffordBrown_ANightInTunisia_Solo,ArtBlakeyQuintett_ANightInTunisia_Orig,87,-1,-1,48,79
103,CliffordBrown_Daahoud_Solo,CliffordBrown_Daahoud_Orig,88,102,38,49,80
104,CliffordBrown_George'sDilemma_Solo,CliffordBrown_George'sDilemma_Orig,89,170,69,50,81
105,CliffordBrown_I'llRememberApril_AlternateTake2_Solo,CliffordBrown_I'llRememberApril-AlternateTake2_Orig,90,209,128,51,82
106,CliffordBrown_I'llRememberApril_Solo,CliffordBrown_I'llRememberApril_Orig,91,183,101,52,83
107,SonnyRollins_I'llRememberApril_Solo,CliffordBrown_I'llRememberApril_Orig,382,263,184,52,83
108,CliffordBrown_Jordu_Solo,CliffordBrown_Jordu_Orig,92,168,57,53,84
109,CliffordBrown_JoySpring_Solo,CliffordBrown_JoySpring_Orig,93,200,106,54,85
110,CliffordBrown_Sandu_Solo,CliffordBrown_Sandu_Orig,94,85,39,55,86
111,CliffordBrown_Stompin'AtTheSavoy_Solo,CliffordBrown_Stompin'AtTheSavoy_Orig,95,241,147,49,87
112,ColemanHawkins_BodyAndSoul_Solo,ColemanHawkins_BodyAndSoul_Orig,96,175,5,56,88
113,ColemanHawkins_It'sOnlyAPapermoon_Solo,ColemanHawkins_It'sOnlyAPapermoon_Orig,97,122,64,57,89
114,ColemanHawkins_MyBlueHeaven_Solo,ColemanHawkins_MyBlueHeaven_Orig,98,118,58,57,90
115,ColemanHawkins_Perdido_Solo,ColemanHawkins_Perdido_Orig,99,141,51,57,91
116,RexStewart_Perdido_Solo,ColemanHawkins_Perdido_Orig,366,226,140,57,91
117,ColemanHawkins_SophisticatedLady_Solo,ColemanHawkins_SophisticatedLady_Orig,100,187,13,57,92
118,ColemanHawkins_Stompin'AtTheSavoy_Solo,ColemanHawkins_Stompin'AtTheSavoy_Orig,101,101,37,58,93
119,CurtisFuller_BlueTrain_Solo,JohnColtrane_BlueTrain_Orig,102,424,313,59,94
120,JohnColtrane_BlueTrain_Solo,JohnColtrane_BlueTrain_Orig,218,204,37,59,94
121,LeeMorgan_BlueTrain_Solo,JohnColtrane_BlueTrain_Orig,274,313,203,59,94
122,CurtisFuller_DownUnder_Solo,ArtBlakey_DownUnder_Orig,103,185,143,60,95
123,FreddieHubbard_DownUnder_Solo,ArtBlakey_DownUnder_Orig,167,229,185,60,95
124,WayneShorter_DownUnder_Solo,ArtBlakey_DownUnder_Orig,428,143,97,60,95
125,DavidLiebman_BeginTheBeguine_Solo,DavidLiebman_BeginTheBeguine_Orig,104,-1,-1,61,96
126,DavidLiebman_Day&Nite_Solo,DavidLiebman_Day&Nite_Orig,105,237,48,62,97
127,DavidLiebman_I'veGotYouUnderMySkin_Solo,DavidLiebman_I'veGotYouUnderMySkin_Orig,106,226,71,61,98
128,DavidLiebman_Milestones_Solo,DavidLiebman_Milestones_Orig,107,228,133,63,99
129,DavidLiebman_Nica'sDream_Solo,DavidLiebman_Nica'sDream_Orig,108,217,117,63,100
130,DavidLiebman_NoGreaterLove_Solo,DavidLiebman_NoGreaterLove_Orig,109,113,40,64,101
131,DavidLiebman_Pablo'sStory_Solo,DavidLiebman_Pablo'sStory_Orig,110,371,187,62,102
132,DavidLiebman_Pendulum_Solo,DavidLiebman_Pendulum_Orig,111,211,72,62,103
133,DavidLiebman_SecretLove_Solo,DavidLiebman_SecretLove_Orig,112,206,78,64,104
134,DavidLiebman_SoftlyAsInAMorningSunrise_Solo,DavidLiebman_SoftlyAsInAMorningSunrise_Orig,113,261,47,62,105
135,DavidLiebman_ThereWillNeverBeAnotherYou_Solo,DavidLiebman_ThereWillNeverBeAnotherYou_Orig,114,-1,-1,64,106
136,DavidMurray_AskMeNow_Solo,DavidMurray_AskMeNow_Orig,115,222,163,65,107
137,DavidMurray_BluesForTwo-1_Solo,DavidMurray_BluesForTwo_Orig,116,354,17,66,108
138,DavidMurray_BluesForTwo-2_Solo,DavidMurray_BluesForTwo_Orig,117,490,437,66,108
139,DavidMurray_BodyAndSoul-1_Solo,DavidMurray_BodyAndSoul_CD_MorningSun_Orig,118,238,121,67,109
140,DavidMurray_BodyAndSoul-2_Solo,DavidMurray_BodyAndSoul_CD_MorningSun_Orig,119,328,297,67,109
141,DavidMurray_ChelseaBridge_Solo,DavidMurray_ChelseaBridge_Orig,120,288,148,66,110
142,DexterGordon_Cheesecake_Solo,DexterGordon_CheeseCake_Orig,121,195,71,68,111
143,DexterGordon_Dextivity_Solo,DexterGordon_Dextivity_Orig,122,133,50,69,112
144,DexterGordon_Montmartre_Solo,DexterGordon_Montmartre_Orig,123,211,56,70,113
145,DexterGordon_SocietyRed_Solo,DexterGordon_Society Red_Orig,124,483,237,71,114
146,FreddieHubbard_SocietyRed_Solo,DexterGordon_Society Red_Orig,169,227,77,71,114
147,DexterGordon_StanleyTheSteamer_Solo,DexterGordon_StanleyTheSteamer_Orig,125,224,34,70,115
148,DexterGordon_TheRainbowPeople_Solo,DexterGordon_TheRainbowPeople_Orig,126,267,69,70,116
149,DickieWells_IGotRhythm_Solo,DickieWells_IGotRhythm_Orig,130,-1,-1,72,117
150,DickieWells_Jo=Jo_Solo,DickieWells_Jo=Jo_Orig,131,-1,-1,72,118
151,DickieWells_SixCatsAndAPrince_Solo,LesterYoung_SixCatsAndAPrince_Orig,132,212,176,16,119
152,LesterYoung_SixCatsAndAPrince_Solo,LesterYoung_SixCatsAndAPrince_Orig,284,177,106,16,119
153,DizzyGillespie_Anthropology_Solo,DizzyGillespie_Anthropology_Orig,133,95,63,73,120
154,DizzyGillespie_Be=Bop_Solo,DizzyGillespie_Be=Bop_Orig,134,168,88,74,121
155,DonByas_Be=Bop_Solo,DizzyGillespie_Be=Bop_Orig,139,88,35,74,121
156,DizzyGillespie_Blue'NBoogie_Solo,DizzyGillespie_Blue'NBoogie_Orig,135,145,87,74,122
157,DizzyGillespie_CognacBlues_Solo,DonByas_CognacBlues_Orig,136,144,101,75,123
158,DonByas_CognacBlues_Solo,DonByas_CognacBlues_Orig,141,101,53,75,123
159,DizzyGillespie_Groovin'High_Solo,DizzyGillespie_Groovin'High_Orig,137,239,157,74,124
160,DizzyGillespie_HotHouse_Solo,DizzyGillespie_HotHouse_Orig,138,-1,-1,74,125
161,DonByas_BodyAndSoul_Solo,DonByas_BodyAndSoul_Orig,140,162,9,76,126
162,DonByas_HarvardBlues-1_Solo,DonByas_HarvardBlues_Orig,142,68,40,77,127
163,DonByas_HarvardBlues-2_Solo,DonByas_HarvardBlues_Orig,143,186,155,77,127
164,DonByas_Infidele(Cry)_Solo,DonByas_Infidele(Cry)_Orig,144,135,67,75,128
165,DonByas_OutOfNowhere_Solo,Don Byas_OutOfNowhere_Orig,145,195,122,77,129
166,DonByas_UnAmourPleurait_Solo,DonByas_UnAmourPleurait_Orig,146,157,82,75,130
167,DonEllis_ILoveYou_Solo,DonEllis_ILoveYou_Orig,147,210,107,78,131
168,DonEllis_JohnnyComeLately_Solo,DonEllis_JohnnyComeLately_Orig,148,112,35,78,132
169,DonEllis_OutOfNowhere_Solo,DonEllis_OutOfNowhere_Orig,149,104,49,78,133
170,DonEllis_SweetAndLovely_Solo,DonEllis_SweetAndLovely_Orig,150,181,63,78,134
171,DonEllis_YouSteppedOutOfADream-1_Solo,DonEllis_YouSteppedOutOfADream_Orig,151,76,35,78,135
172,DonEllis_YouSteppedOutOfADream-2_Solo,DonEllis_YouSteppedOutOfADream_Orig,152,205,162,78,135
173,EricDolphy_245_Solo,EricDolphy_245_Orig,153,361,240,79,136
174,FreddieHubbard_245_Solo,EricDolphy_245_Orig,165,163,41,79,136
175,EricDolphy_Aisha_solo,JohnColtrane_Aisha_Orig,154,257,193,80,137
176,EricDolphy_DahomeyDance_Solo,JohnColtrane_DahomeyDance_Orig,155,509,372,80,138
177,EricDolphy_Les_Solo,EricDolphy_Les_Orig,156,92,33,81,139
178,EricDolphy_OnGreenDolphinStreet_Solo,EricDolphy_OnGreenDolphinStreet_Orig,157,145,55,81,140
179,EricDolphy_Serene_Solo,EricDolphy_Serene_Orig,158,163,40,81,141
180,FatsNavarro_Anthropology_No1_Solo,FatsNavarro_Anthropology_No1_Orig,159,139,88,82,142
181,FatsNavarro_DoubleTalk_Solo,FatsNavarro_DoubleTalk_Orig,160,154,49,83,143
182,FatsNavarro_GoodBait_No2_Solo,FatsNavarro_GoodBait_No2_Orig,161,172,118,82,144
183,FatsNavarro_GoodBait_No1_Solo,FatsNavarro_GoodBait_No1_Orig,162,172,118,82,145
184,FatsNavarro_OurDelight_Solo,FatsNavarro_OurDelight_Orig,163,121,81,82,146
185,FatsNavarro_TheSkunk_Solo,FatsNavarro_TheSkunk_Orig,164,108,72,83,147
186,FreddieHubbard_DolphinDance_Solo,HerbieHancock_DolphinDance_Orig,166,213,80,84,148
187,FreddieHubbard_MaidenVoyage_Solo,HerbieHancock_MaidenVoyage_Orig,168,265,145,85,149
188,GeorgeColeman_MaidenVoyage_Solo,HerbieHancock_MaidenVoyage_Orig,171,265,145,85,149
189,FreddieHubbard_SpeakNoEvil_Solo,WayneShorter_SpeakNoEvil,170,341,259,86,150
190,WayneShorter_SpeakNoEvil_Solo,WayneShorter_SpeakNoEvil,435,260,91,86,150
191,GerryMulligan_Bunny_Solo,GerryMulligan_Bunny_Orig,172,210,144,87,151
192,JohnnyHodges_Bunny_Solo,GerryMulligan_Bunny_Orig,241,143,76,87,151
193,GerryMulligan_LineForLyons_Solo,GerryMulligan_LineForLyons_Orig,173,90,43,87,152
194,GerryMulligan_ScrappleFromTheApple_Solo,GerryMulligan_ScrappleFromTheApple_Orig,174,187,64,87,153
195,GerryMulligan_TheRedDoor_Solo,GerryMulligan_TheRedDoor_Orig,175,264,197,87,154
196,GerryMulligan_ThisCan'tBeLove_Solo,GerryMulligan_ThisCan'tBeLove_Orig,176,377,209,87,155
197,GerryMulligan_WalkingShoes_Solo,GerryMulligan_WalkingShoes_Orig,177,115,56,88,156
198,HankMobley_Doodlin'_Solo,HoraceSilver_Doodlin'_Orig,178,213,139,89,157
199,KennyDorham_Doodlin'_Solo,HoraceSilver_Doodlin'_Orig,250,286,213,89,157
200,HankMobley_LadyBird_Solo,HoraceSilver_LadyBird_Orig,179,241,137,90,158
201,KennyDorham_LadyBird_Solo,HoraceSilver_LadyBird_Orig,252,137,45,90,158
202,HankMobley_Remember_Solo,HankMobley_Remember_Orig,180,-1,-1,91,159
203,HankMobley_SoulStation_Solo,HankMobley_SoulStation_Orig,181,277,84,91,160
204,HenryAllen_BabyWon'tYouPleaseComeHome_Solo,SidneyBechet_BabyWon'tYouPleaseComeHome_Orig,183,-1,-1,39,161
205,JCHigginbotham_BabyWon'tYouPleaseComeHome_Solo,SidneyBechet_BabyWon'tYouPleaseComeHome_Orig,189,69,28,39,161
206,SidneyBechet_BabyWon'tYouPleaseComeHome_Solo,SidneyBechet_BabyWon'tYouPleaseComeHome_Orig,373,28,8,39,161
207,HerbieHancock_Agitation_Solo,MilesDavis_Agitation_Orig,184,-1,-1,92,162
208,MilesDavis_Agitation_Solo,MilesDavis_Agitation_Orig,309,-1,-1,92,162
209,HerbieHancock_Dolores_Solo,MilesDavis_Dolores_Orig,185,-1,-1,93,163
210,MilesDavis_Dolores_Solo,MilesDavis_Dolores_Orig,314,116,34,93,163
211,WayneShorter_Dolores_Solo,MilesDavis_Dolores_Orig,427,190,117,93,163
212,HerbieHancock_GingerbreadBoy_Solo,MilesDavis_Gingerbreadboy_Orig,186,-1,-1,93,164
213,HerbieHancock_HandJive_Solo,MilesDavis_HandJive_Orig,187,-1,-1,94,165
214,HerbieHancock_Orbits_Solo,MilesDavis_Orbits_Orig,188,-1,-1,93,166
215,MilesDavis_Orbits_Solo,MilesDavis_Orbits_Orig,322,98,28,93,166
216,WayneShorter_Orbits_Solo,MilesDavis_Orbits_Orig,434,163,98,93,166
217,JJJohnson_BlueMode_Solo,SonnyStitt_BlueMode_Orig,190,127,36,95,167
218,SonnyStitt_BlueMode_Solo,SonnyStitt_BlueMode_Orig,391,220,127,95,167
219,JJJohnson_BluesInTheCloset_Solo,StanGetz_BluesInTheCloset_Orig,191,235,36,96,168
220,StanGetz_BluesInTheCloset_Solo,StanGetz_BluesInTheCloset_Orig,397,423,234,96,168
221,JJJohnson_CrazyRhythm_Solo,StanGetz_CrazyRhythm_Orig,192,172,30,96,169
222,StanGetz_CrazyRhythm_Solo,StanGetz_CrazyRhythm_Orig,399,385,172,96,169
223,JJJohnson_Elora_Solo,SonnyStitt_Elora_Orig,193,128,89,97,170
224,SonnyStitt_Elora_Solo,SonnyStitt_Elora_Orig,394,89,50,97,170
225,JJJohnson_MyFunnyValentine_Solo,StanGetz_MyFunnyValentine_Orig,194,197,63,96,171
226,StanGetz_MyFunnyValentine_Solo,StanGetz_MyFunnyValentine_Orig,402,396,198,96,171
227,JJJohnson_Teapot_Solo,SonnyStitt_Teapot_Orig,195,55,6,95,172
